variable,X0.1.Value,X0.1.Std..Error,X0.1.lower.bound,X0.1.upper.bound,X0.1.Pr...t..,X0.25.Value,X0.25.Std..Error,X0.25.lower.bound,X0.25.upper.bound,X0.25.Pr...t..,X0.5.Value,X0.5.Std..Error,X0.5.lower.bound,X0.5.upper.bound,X0.5.Pr...t..,X0.75.Value,X0.75.Std..Error,X0.75.lower.bound,X0.75.upper.bound,X0.75.Pr...t..,X0.9.Value,X0.9.Std..Error,X0.9.lower.bound,X0.9.upper.bound,X0.9.Pr...t..,model
(Intercept)...1,3.950539350402653,0.21600269422725568,3.516465684930361,4.384613015874945,1.551173400926527e-23,4.528063414026054,0.19900727965673326,4.12814331281943,4.927983515232678,1.061480279006194e-27,4.732388634963014,0.19288585846362336,4.344769990202101,5.120007279723927,3.5385494531496665e-29,4.8598031619793005,0.18901031441350344,4.479972714571912,5.239633609386689,4.188108515876003e-30,5.294778503263259,0.23965192150044745,4.813179936285519,5.776377070240998,3.957716461368824e-27,Tertiary
exp_imp...2,0.005695924507851146,0.04016773848874144,-0.07502416809060672,0.086416017106309,0.8878166776258001,-0.005791124273386272,0.029193264693553336,-0.06445718609251037,0.052874937545737834,0.8435748315252649,0.004504129734469246,0.028416897867324264,-0.0526017645357363,0.06161002400467479,0.8747128464044753,0.0282361943490804,0.029385523032109492,-0.030816225066337768,0.08728861376449856,0.3413263561675316,-0.036896011047226784,0.05381224640858108,-0.1450357688842082,0.07124374678975462,0.496169282280987,Tertiary
I(exp_imp^2)...3,9.421432650202821e-4,0.0034322447382845196,-0.005955210768803417,0.007839497298843982,0.7848561850838618,9.448733664646984e-4,0.002237175830935854,-0.0035508997844880246,0.005440646517417422,0.6746164215231327,0.00085426871283320765,0.002124290386157073,-0.0034146526436597564,0.005123190069326171,0.6893275875435662,-5.066640643484489e-5,0.0023511800275585965,-0.004775539567849443,0.004674206754979754,0.9828949499841906,0.0032477275887478263,0.004048187886313243,-0.004887410542833826,0.011382865720329479,0.42627250169672726,Tertiary
areaUrban-Type Settlement...4,0.500758854726812,0.16120819015462856,0.17679886776964876,0.8247188416839752,0.003147883606535994,0.33688667863617106,0.15260838557774978,0.0302086460008541,0.643564711271488,0.031990470448256494,0.29014342383617864,0.1502729698762796,-0.01184141523706106,0.5921282629094183,0.05930754885268269,0.36635600670465196,0.14276978359513134,0.07944938498157567,0.6532626284277283,0.013394740213477441,0.3653244042406255,0.16764509702373606,0.02842896863559674,0.7022198398456543,0.03415727525047084,Tertiary
areaCity...5,0.2615562882516862,0.15573131006710006,-0.05139749610485356,0.574510072608226,0.09941389486872092,0.17971532165207943,0.15536036035774053,-0.13249301135431113,0.49192365465847,0.25297708926690177,0.17345717547281594,0.13332025552721907,-0.09445990864242618,0.4413742595880581,0.19932411496412297,0.3124360586579821,0.12938251689170388,0.05243215659495837,0.5724399607210058,0.019520580935090175,0.25986574072440577,0.1549410024594536,-0.05149986103409282,0.5712313424829043,0.09987395728028943,Tertiary
areaRegional Center...6,0.26381873964739433,0.5856375477888419,-0.913063974322154,1.4407014536169427,0.6543504596650622,0.2014912107519255,0.5949407764768414,-0.994087041214377,1.397069462718228,0.7363020570427359,0.28820357722480777,0.5912983726702554,-0.9000549902481543,1.4764621446977697,0.628142791016616,0.24333838294679333,0.5854724794075937,-0.9332126136913658,1.4198893795849523,0.6794972834056332,0.25134707347928015,0.5939185762665022,-0.9421769902569366,1.444871137215497,0.6740001839287244,Tertiary
sexMale...7,0.5901238032785034,0.13189978898329652,0.3250612535550987,0.8551863530019082,4.570153969807991e-5,0.3912718792767359,0.0571010876871253,0.2765229474475436,0.5060208111059282,1.1236772394735487e-8,0.3019041034170592,0.04975548228875671,0.20191671829815125,0.4018914885359671,1.8401921358498105e-7,0.28810361688946823,0.040737703084555585,0.20623813755322187,0.3699690962257146,5.128791543463968e-9,0.2549999803058246,0.061690196259003086,0.13102888953008915,0.37897107108156003,1.392074771253544e-4,Tertiary
marital_status2. Married/Civil partnership...8,-0.21860028246848617,0.0912811725099816,-0.4020366663606675,-0.035163898576304864,0.020497850901115583,-0.157238879816597,0.05893648934428687,-0.2756761893662072,-0.038801570266986815,0.01031666344593163,-0.06560569594845166,0.04270199974876033,-0.15141857721945942,0.02020718532255611,0.13088252492038324,-0.05901996710333738,0.044022120786217915,-0.14748573092123327,0.029445796714558513,0.18620419920459697,-0.10977958401491988,0.061629377647323035,-0.23362845521466652,0.014069287184826765,0.0810643292633989,Tertiary
marital_status3. Divorced/Separated/Widowed...9,-0.04452580768647964,0.3160021926296758,-0.6795559888736201,0.5905043735006609,0.888523865507346,0.021199062883956864,0.14941480725557799,-0.2790612338372909,0.3214593596052046,0.8877560693436706,0.1298295568026218,0.17809904628204398,-0.22807387636210816,0.4877329899673517,0.46948771279886925,0.1868866707319431,0.16707843800366276,-0.14887002093845048,0.5226433624023367,0.26878318950614305,0.06756161239259925,0.17167793597404502,-0.27743811650230066,0.4125613412874992,0.6956301541540417,Tertiary
regionКраснодар...10,0.02136311355756522,0.6582966975010436,-1.3015336284244898,1.3442598555396201,0.9742433414095779,-0.009681672483236693,0.6182073249079724,-1.2520158040302083,1.2326524590637349,0.9875685280956173,-0.01559195923720249,0.6158621452782759,-1.253213275873716,1.222029357399311,0.9799047104565848,0.012213058876167414,0.6356634918411511,-1.2652005534749144,1.289626671227249,0.9847491396423214,0.05239048220969187,0.6305031868943483,-1.2146531091042594,1.3194340735236432,0.9341160185151399,Tertiary
"regionУдмуртская Республика, Глазов и Глазовский...11",0.09407748316235967,0.27279579290108974,-0.45412618704470675,0.642281153369426,0.7316724477839864,-0.14837210142125815,0.21460820722410115,-0.5796434403435122,0.2828992375009959,0.4926003913962633,-0.17890461595977636,0.18905444407277883,-0.5588237452376674,0.20101451331811476,0.3486325945607943,-0.2702863979439155,0.20841063790154024,-0.6891032550251593,0.14853045913732832,0.2007416727746647,-0.20949785128627937,0.20400197055827876,-0.6194551596457646,0.20045945707320587,0.3094915322729032,Tertiary
"regionПермский край, Соликамск и Соликамский райо...12",0.3507835310426305,0.32952945617775753,-0.311430703996856,1.012997766082117,0.29232072259416875,-0.13906190092141962,0.31490579717630246,-0.77188879295536,0.49376499111252065,0.6607225379759054,-0.19139905020865342,0.23491831397619148,-0.6634850767233595,0.28068697630605277,0.419159357229164,-0.25072185902714783,0.2553141467912713,-0.7637948461076663,0.2623511280533707,0.3309174048607161,-0.26062674200132097,0.30106381633090634,-0.8656371320955359,0.344383648092894,0.39088126201662154,Tertiary
"regionКалужская область, Куйбышевский район...13",0.5622795639556841,0.34904970625094933,-0.13916208225345883,1.2637212101648272,0.11362824394585576,0.23382494760721373,0.3285559719969887,-0.4264329977288627,0.8940828929432901,0.48004091969880647,0.46469415423077026,0.24756106445634013,-0.032798430578046434,0.962186739039587,0.06646614888706974,0.28212415474370156,0.2454372853522022,-0.21110053616830704,0.7753488456557102,0.25593971335226956,0.23399157685906424,0.21123020238966653,-0.19049140719700713,0.6584745609151357,0.27337527922396626,Tertiary
"regionТамбовская область, Уварово и Уваровский ра...14",-0.41242000383627453,0.3105857386393328,-1.0365654132113717,0.2117254055388228,0.19037115876394636,-0.349642318277885,0.2371743692064615,-0.8262620575169377,0.1269774209611677,0.14682406854965147,-0.37337402259066266,0.2284748971062791,-0.8325115181210921,0.08576347293976683,0.10862603339181996,-0.44770519161128675,0.24453552761948796,-0.939117732513743,0.04370734929116954,0.07320899143685473,-0.27726709605591554,0.25751120347757284,-0.7947552338477948,0.24022104173596376,0.28687872567692474,Tertiary
"regionВолгоградская область, Руднянский район...15",-0.6733095915377343,0.24015955934328906,-1.155928294953878,-0.19069088812159046,0.007222231919519609,-0.5325795844460278,0.2517689165853114,-1.0385281646947266,-0.02663100419732889,0.03950807479024653,-0.3965506944964774,0.21422216985533654,-0.8270462622818555,0.03394487328890078,0.07018443349668224,-0.3661981303567592,0.2172676074418625,-0.8028137341022425,0.07041747338872417,0.09825690048479442,-0.41920359609703534,0.19220425032746052,-0.8054524980260895,-0.032954694167981136,0.03400991701423518,Tertiary
regionКазань...16,-0.24308878419271635,0.6796389664358778,-1.608874421330367,1.1226968529449344,0.7221238349667325,-0.19882096331846127,0.6339582248032537,-1.4728077132574917,1.0751657866205693,0.7551420967250351,-0.20689587598398373,0.6324338617487176,-1.477819303676224,1.0640275517082562,0.7449537442650608,-0.16499178330060796,0.6364985627171471,-1.4440835334053392,1.1140999668041232,0.7965531115693911,-0.16902163601068942,0.6323692475531609,-1.4398152166155715,1.101771944594193,0.7903729638394514,Tertiary
regionКурган...17,0.18384306562420571,0.6366225287419764,-1.095497803534268,1.4631839347826792,0.7739688840302055,0.014574041431547176,0.6436948639221992,-1.27897921737378,1.3081273002368743,0.9820284091726251,-0.13409656541415282,0.649796153425545,-1.43991082451996,1.1717176936916545,0.8373592491014817,-0.09993597394301908,0.6446262117504022,-1.3953608462810572,1.1954888983950192,0.8774350402990828,-0.04755749647425802,0.6590842211159567,-1.3720368264114968,1.2769218334629808,0.9427707458085859,Tertiary
"regionОренбургская область, Орск...18",0.09940412602598547,0.2768276929528501,-0.45690195068367856,0.6557102027356495,0.7210757282155198,-0.10126734888829186,0.20942359832892626,-0.5221198261606025,0.31958512838401876,0.6308572663708656,-0.2012093881362038,0.19641477243282104,-0.5959196510235758,0.1935008747511682,0.3106722638369771,-0.27822641991917657,0.21255483437595465,-0.7053713516132019,0.14891851177484877,0.19665255523581623,-0.19390244611529972,0.23007997709330927,-0.6562654706412767,0.2684605784106773,0.4034571160689606,Tertiary
"regionРеспублика Чувашия, Шумерля и Шумерлинский...19",-0.3212889689525013,0.35204237322634985,-1.0287446046083837,0.386166666703381,0.36589901474775477,-0.30833189806389605,0.2527322427654231,-0.8162163547494258,0.19955255862163368,0.22830640170262684,-0.27247786730721535,0.25234439790809615,-0.7795829205716129,0.23462718595718224,0.2855240099632315,-0.3396957793353241,0.3217266497519472,-0.9862296878013892,0.3068381291307411,0.2962139484493803,-0.15484382718198667,0.30477993719935037,-0.7673220417516059,0.4576343873876326,0.6136969955927523,Tertiary
"regionСтавропольский край, Георгиевск и Георгиев...20",-0.01941409915972287,0.2775191627314589,-0.5771097364137024,0.5382815380942566,0.9445134951501972,-0.1305171713269306,0.24471884047468287,-0.622298093203834,0.36126375054997284,0.5962125520828819,-0.16723541508791018,0.19872501559917088,-0.5665882854341259,0.23211745525830552,0.4041328667216957,-0.2606785262232541,0.18273856990961956,-0.627905431182036,0.10654837873552775,0.16006185952474808,-0.255632271660436,0.20316019805498678,-0.6638979748420093,0.15263343152113734,0.21425354579666045,Tertiary
"regionАлтайский край, Курьинский район...21",0.29946079543242965,0.24933447712446208,-0.20159559555945628,0.8005171864243156,0.2355090858516878,0.03322616082693887,0.1852184718679236,-0.3389842936977591,0.40543661535163683,0.8583719997989098,-0.06561452394814955,0.17926203547525296,-0.42585507139660117,0.2946260235003021,0.7159214491009649,0.1142004142365105,0.28321485958706333,-0.4549411543766866,0.6833419828497076,0.6885339871086479,-0.09692945104326,0.19306005567948278,-0.48489815821554083,0.2910392561290208,0.6178678027534105,Tertiary
regionКрасноярск...22,0.30379422541012024,0.6639949285130425,-1.0305535405090898,1.6381419913293302,0.649316076064851,0.036149757809073604,0.6761394995569093,-1.3226034373454478,1.3949029529635952,0.9575788509158067,-8.215392818357054e-5,0.6387669179367864,-1.2837323345113147,1.2835680266549474,0.999897903619902,0.04351803701811943,0.6520176649776003,-1.2667605166916949,1.3537965907279337,0.9470573778396293,-0.009649430391664708,0.6532013654244471,-1.3223067192076412,1.3030078584243117,0.9882736486433195,Tertiary
"regionТверская область, Ржев и Ржевский район...23",-0.2558984177013366,0.32600615050942505,-0.911032304916905,0.39923546951423183,0.436261908535412,-0.407831566113853,0.23800175825289566,-0.8861140058920918,0.07045087366438574,0.09292930460734997,-0.32605376003695824,0.23979682063127755,-0.8079435127198955,0.15583599264597908,0.18014636271707268,-0.44939025564987106,0.26435899951260483,-0.9806395547826625,0.08185904348292034,0.09548545102957824,-0.39183462844478,0.23561961356340455,-0.8653299692437586,0.08166071235419853,0.10269742038471961,Tertiary
regionСаратов...24,-0.4658572272155571,0.7968582553730492,-2.0672038447152445,1.1354893902841305,0.5614872917949221,-0.435883067696782,0.6669032625215089,-1.776075349620707,0.9043092142271429,0.5164298258576182,-0.35253044837202546,0.6428877300791479,-1.6444617109933077,0.9394008142492567,0.5859382494897705,-0.30122012374929286,0.6427662647925749,-1.5929072927385073,0.9904670452399216,0.6414117088150133,-0.29444373919671013,0.6788910804552377,-1.6587264431874702,1.06983896479405,0.6664006122719545,Tertiary
regionТомск...25,0.2344295039696901,0.7196925733336395,-1.211846869747411,1.6807058776867914,0.7460113853932933,-0.03694171019683145,0.6765141714003929,-1.3964478366100672,1.3225644162164043,0.9566744246401362,-0.03336553354146119,0.6989402053105112,-1.4379384623674911,1.371207395284569,0.9621196318532187,0.08497766549688862,0.6810146635465403,-1.2835725384881396,1.4535278694819167,0.9012074782574313,0.1356827413043703,0.6958837796514691,-1.2627480702031222,1.534113552811863,0.8462155879053102,Tertiary
regionЛипецк...26,-0.229382056064524,0.6485382726430081,-1.5326685090984844,1.0739043969694366,0.7250879141899926,-0.28142116190423966,0.6198492492217896,-1.5270548638934989,0.9642125400850194,0.6518223576603025,-0.3920589437960083,0.6294557615227148,-1.656997655020384,0.8728797674283675,0.5362687911709774,-0.3995219241936193,0.6333608716290429,-1.672308247985935,0.8732643995986965,0.5311048079657803,-0.4707312508967353,0.6421676222530106,-1.761215402662549,0.8197529008690786,0.4670296733455723,Tertiary
"regionКрасноярский край, Назарово и Назаровский р...27",0.3060786484814418,0.3044807307817677,-0.30579828828061323,0.9179555852434969,0.31971596964345084,0.19142022177761137,0.22949347565663028,-0.26976418398467483,0.6526046275398976,0.40827329323007744,0.2340153822513506,0.22322939722071525,-0.21458088660268548,0.6826116511053867,0.2996355569971955,0.11365662610144667,0.21675929132679717,-0.3219374781665677,0.549250730369461,0.6024027559233245,0.13028448349152577,0.22321447552407578,-0.3182817990904477,0.5788507660734992,0.5621169334716312,Tertiary
regionРеспублика Кабардино-Балкария: Залукокоаже...28,0.05205524425139018,0.3633677457534212,-0.6781595795861585,0.7822700680889388,0.8866741354549212,-0.2556793211583277,0.18883388998366105,-0.6351552304002801,0.1237965880836247,0.18195143331159924,-0.23112685990305087,0.1878943181506907,-0.608714628855962,0.14646090904986014,0.22453668839494503,-0.2893314581577788,0.2655286204525809,-0.822931198568374,0.24426828225281644,0.28120023616629164,-0.3271703689468915,0.23388916010484978,-0.7971882333265536,0.1428474954327707,0.16816301627248534,Tertiary
"regionАлтайский край, Бийск и Бийский район...29",0.007048428985436568,0.32699837918427743,-0.6500794164046848,0.6641762743755579,0.982890518820211,-0.12185135712927836,0.3863591668236578,-0.8982691714159858,0.6545664571574292,0.7538097050421109,-0.19968947631466896,0.357711398128228,-0.9185374440320346,0.5191584914026968,0.579221239324222,-0.10014819430826924,0.2619495029022156,-0.6265554287188756,0.42625904010233706,0.7038782529210155,-0.1305257157085503,0.2786907787192675,-0.6905758034390548,0.42952437202195415,0.6416088447595567,Tertiary
"regionКоми Республика, Усинск и Усинский район (1994...30",0.7011048169989037,0.2842095334775892,0.12996437636628677,1.2722452576315206,0.017174142456520446,0.5405024215776083,0.2197726986625673,0.09885264854824671,0.9821521946069699,0.0174953354465027,0.6312362893615386,0.1966617878704153,0.23602963036758856,1.0264429483554887,0.002345527730807017,0.5290231045862578,0.2036063446714156,0.11986083621218002,0.9381853729603356,0.01234142883606985,0.6376337490755168,0.2009374836266263,0.23383475776838658,1.041432740382647,0.0026032657567547747,Tertiary
regionВладивосток...31,0.5394540946038815,0.6707678407921319,-0.808504348114635,1.887412537322398,0.42514679348402074,0.3273095212824911,0.6440027387595949,-0.9668624351722017,1.6214814777371838,0.6135639119466493,0.2722664560732072,0.6379546653237151,-1.0097514417724023,1.554284353918817,0.6714087414927453,0.2945838197605022,0.6440183593079163,-0.9996195273612876,1.588787166882292,0.649394333700718,0.2279548288349398,0.6304640690485018,-1.0390101522246686,1.4949198098945482,0.7192303189925917,Tertiary
"regionАмурская область, Тамбовский район...32",7.175662162243062e-4,0.30476595381490845,-0.6117325476902893,0.6131676801227379,0.9981309558862806,-0.1909074882970443,0.2831914352103975,-0.7600019838629486,0.37818700726886,0.5033974781304722,-0.03836055358353052,0.25650558303560117,-0.5538278214372726,0.47710671427021156,0.881733073703405,-0.004897096686302879,0.22672765468895417,-0.46052337712161434,0.45072918374900856,0.9828555264301185,-0.10100078588096777,0.20787744449579904,-0.5187461506974335,0.3167445789354979,0.6292272061271964,Tertiary
"regionСаратовская область, Вольск и Вольский райо...33",-0.5821848998161342,0.5050266348507847,-1.5970739193029817,0.4327041196707134,0.254593265871098,-0.46038083861286905,0.5043004735253431,-1.4738105822819483,0.5530489050562103,0.36576001581458284,-0.1714046655654897,0.3723897136620139,-0.9197498127023209,0.5769404815713415,0.6473492173394007,-0.21794296498219556,0.32311360953615875,-0.8672640734855064,0.43137814352111525,0.5031580099277613,-0.1234934675740064,0.260662943805657,-0.6473152646830652,0.4003283295350525,0.6377703599229563,Tertiary
"regionКоми Республика, Сыктывкар...34",0.6358395223369173,0.6570973498438581,-0.6846470402925489,1.9563260849663835,0.3379717898971476,0.41830260542075715,0.6654142251159093,-0.9188973438057156,1.7555025546472298,0.5325076881549308,0.27220400157614855,0.6492723672294913,-1.0325576697605192,1.5769656729128165,0.6768696098026104,0.27767283471404625,0.6537983543705074,-1.036184148304773,1.5915298177328654,0.6729093163576954,0.40749692439472845,0.6541844067216448,-0.9071358598691719,1.7221297086586287,0.536233273959506,Tertiary
regionЧелябинск...35,-0.12781236041635885,0.7353202500866792,-1.6054937263502291,1.3498690055175115,0.8627241206861438,-0.1422074561591106,0.5921036063882976,-1.3320842013719518,1.0476692890537305,0.8111979071419002,-0.11698971933720799,0.5935111271929683,-1.3096949835048597,1.0757155448304436,0.8445532095217989,-0.0073643768634143805,0.6199155954094018,-1.2531314065083767,1.238402652781548,0.9905698750678953,-0.1594119140521369,0.596617361639045,-1.358359390043342,1.0395355619390683,0.7904420462024182,Tertiary
"regionЧелябинская область, Красноармейский район...36",-2.0367032745948546,1.2513187534685892,-4.55132245532076,0.47791590613105006,0.11001416119325526,-0.012673184346615803,1.3944312421107896,-2.814887678371826,2.7895413096785946,0.9927854877689796,0.09428962810474842,0.6990111429026462,-1.3104258551498176,1.4990051113593146,0.8932514059971315,-0.1031883308444152,0.270182223843835,-0.6461398373934952,0.4397631757046649,0.7041711480281163,-0.2603165114532322,0.31702319427704123,-0.8973984722679863,0.3767654493615219,0.41555079506676573,Tertiary
regionНижний Новгород...37,0.18795483773716673,0.6038496978327417,-1.025526561975485,1.4014362374498184,0.7569226530960234,0.1660822700848939,0.6314966786956823,-1.102957817751309,1.4351223579210968,0.7936549600091091,0.024787672781857367,0.6281198182492547,-1.2374663599219635,1.2870417054856784,0.9686813759816517,0.10737288262038801,0.627625260873723,-1.1538872998282248,1.3686330650690006,0.8648669403866226,0.07623060380220173,0.6148889456220762,-1.15943499490443,1.3118962025088337,0.9018425665463246,Tertiary
"regionПензенская область, Земетчинский район...38",-0.07028988701002067,0.3213171395170986,-0.7160008538487831,0.5754210798287417,0.8277491320328381,0.01329376945075383,0.20320293085128885,-0.39505780850008143,0.4216453474015891,0.9481048718529196,-0.04669806242834996,0.1832808397823637,-0.41501469949523967,0.32161857463853977,0.7999518994602217,-0.219209077424404,0.23120349844750893,-0.6838299026421666,0.24541174779335856,0.34772019010443167,-0.33260316441953375,0.2241307243848133,-0.7830107180230932,0.11780438918402569,0.1442215784959911,Tertiary
"regionКраснодарский край, Кущевский район...39",0.00537696876099787,0.28520836656938087,-0.5677707021189088,0.5785246396409046,0.9850351134766137,-0.0881186544159567,0.20668926867053447,-0.5034762905166151,0.3272389816847018,0.671731670154482,-0.08947894367550165,0.19397990224685252,-0.479296151731527,0.30033826438052375,0.646639270888457,-0.0021143325801558166,0.17927973093812985,-0.36239044039261437,0.35816177523230275,0.9906382667026863,-0.0034064024572957787,0.16192219695902063,-0.32880123980770715,0.32198843489311557,0.9833013520042141,Tertiary
regionСмоленск...40,-0.2491045077599669,0.6974385873010781,-1.6506598222186128,1.152450806698679,0.722497875148449,-0.2202534549786044,0.6324830833399125,-1.4912757971616417,1.050768887204433,0.7291545827854371,-0.14053101969858461,0.6627392376139074,-1.472355380281404,1.191293340884235,0.8329509494342926,-0.0027562265849427822,0.6529530776371552,-1.3149145624118956,1.30940210924201,0.9966491417601798,-0.29348489438800474,0.6667417699647833,-1.6333526448689533,1.0463828560929436,0.661744016555614,Tertiary
regionТула...41,0.39664596226980736,0.5987359742977394,-0.8065590252573787,1.5998509497969933,0.5107727354081433,0.14730359424741726,0.6131203317722284,-1.0848078418625167,1.3794150303573511,0.8111369554146453,-0.005789562925043294,0.6170623730679985,-1.2458228276066978,1.2342437017566112,0.9925520862502414,0.036709466428603524,0.615965534364511,-1.2011196183553974,1.2745385512126046,0.9527193079847764,-0.10483221928751614,0.5991689869680421,-1.3089073783543057,1.0992429397792733,0.8618299166846206,Tertiary
"regionРостовская область, Батайск...42",-0.3781421270824089,0.4580214733645469,-1.2985707380292522,0.5422864838644342,0.4130331758820335,-0.1672310906269436,0.29018161240621415,-0.7503728731887066,0.41591069193481933,0.5670516438694104,-0.04225783461364947,0.22512087379869575,-0.4946551679604051,0.4101394987331062,0.8518777864463842,-0.24582144048689725,0.21827186212184008,-0.6844551695690347,0.19281228859524024,0.2655594096505425,-0.18056204137415754,0.25719452540989385,-0.6974137907630872,0.3362897080147721,0.4859728664156534,Tertiary
regionМосква...43,0.48599772521005297,0.617389312001678,-0.7546925478567774,1.7266879982768832,0.4349664662547311,0.4059147446197975,0.6461142662460384,-0.8925004851841698,1.7043299744237648,0.532764251082899,0.451098729767679,0.6288910390209324,-0.812705129101265,1.714902588636623,0.4765993489408068,0.585161452263033,0.6362227133149532,-0.6933759577138724,1.8636988622399384,0.3622128441612523,0.55925583015284,0.641189577161474,-0.7292628664162261,1.847774526721906,0.3873445113812659,Tertiary
regionСанкт-Петербург...44,-2.5158692917658847,1.2293962172535124,-4.986433486578902,-0.045305096952867,0.0460990161416295,-0.13279245977127654,1.2237987391106337,-2.5921081011179927,2.32652318157544,0.9140355336619729,-0.081430487664821,0.6898533276532728,-1.467742652168042,1.3048816768383997,0.9065182921319738,-0.03634771610088684,0.6993568847247811,-1.4417579935596552,1.3690625613578813,0.9587614648440248,-0.1577810631753033,0.7228963331719371,-1.610495633329157,1.2949335069785501,0.8281311675213616,Tertiary
regionМосковская область...45,0.21502940662127684,0.26056774113056574,-0.3086010735494102,0.7386598867919638,0.4132383033680094,0.2450948650783752,0.1748001359458496,-0.10617915956522883,0.5963688897219792,0.16717598127163288,0.42363964079047556,0.16931326055487614,0.08339190506178562,0.7638873765191655,0.015732872376406783,0.3953593472980838,0.16473162244654374,0.0643187580573863,0.7263999365387813,0.020238948014072274,0.3506714728634496,0.18062872196996943,-0.012315533921703259,0.7136584796486024,0.05797269886369946,Tertiary
"regionНовосибирская область, Бердский район (с 2003...46",0.0031482966113370865,0.27637594203506394,-0.5522499526405935,0.5585465458632677,0.990957463948408,-0.06780574901701461,0.2310485672805661,-0.5321152283982293,0.39650373036420017,0.7704025783882087,0.014216249760045999,0.21917796194329864,-0.4262383550856618,0.4546708546057538,0.9485480363162422,-0.10680266834164448,0.19859818044472327,-0.5059006539022848,0.2922953172189958,0.5931613365348849,-0.207933336043409,0.22203248172971976,-0.6541243131658042,0.2382576410789862,0.3536089294988284,Tertiary
O...47,0.026485092068270308,0.042842321501314014,-0.05960977632189993,0.11257996045844054,0.5393070028108562,0.006232034721282387,0.03067509679755758,-0.05541188019963177,0.06787594964219655,0.8398492041415114,0.023692909302413252,0.026401255258662555,-0.029362399494523135,0.07674821809934965,0.37388529179729435,0.01873033032284624,0.02539613593229313,-0.03230511556545813,0.0697657762111506,0.464319365528684,0.021974755307498425,0.03995136003501364,-0.05831050850849974,0.1022600191234966,0.5847921749368605,Tertiary
C...48,0.09211569305019696,0.0678762499336485,-0.04428673800565827,0.22851812410605218,0.18096424301044592,0.07237495743862365,0.03381499980742226,0.00442117118209788,0.14032874369514942,0.03733225032295433,0.024967816342124367,0.02497252422604818,-0.025216349951152087,0.07515198263540082,0.322313725249638,0.011124410432287384,0.023533554290362878,-0.036168037511262435,0.0584168583758372,0.6385230314177984,-0.0075286267863479365,0.034642925891161226,-0.07714619279892894,0.06208893922623306,0.8288607772087118,Tertiary
E...49,0.05532122135485251,0.04392274855769459,-0.03294484649334456,0.14358728920304958,0.21381205780264598,0.006075107662112281,0.027821848404125497,-0.049834989941981975,0.06198520526620653,0.8280575047871199,0.014388739369078061,0.025168261673042334,-0.03618877605065675,0.06496625478881286,0.5701374550150251,0.021744445200908135,0.022282935157396332,-0.023034789501952074,0.06652367990376834,0.33393993111680054,0.015017613173268655,0.027896048866641876,-0.04104159584288205,0.07107682218941935,0.5927781991289547,Tertiary
A...50,0.022834842584636854,0.033691759767401734,-0.044871283539240865,0.09054096870851458,0.5011134038124283,0.015676909572636295,0.027031577044799204,-0.03864507827714338,0.06999889742241597,0.5646070300999788,-0.007514438693964509,0.02445326510788903,-0.05665511472173477,0.04162623733380575,0.7599188703441838,0.009982051443485957,0.02408959472099994,-0.03842780158031478,0.05839190446728669,0.6804101968054113,-0.010041532056256321,0.034898779793323835,-0.08017325573494619,0.060090191622433536,0.7747645746492776,Tertiary
ES...51,-0.008944508190766214,0.04584647868372952,-0.1010764564631626,0.08318744008163018,0.8461237747356407,-0.019942234334669455,0.0311460653292863,-0.08253259595441276,0.042648127285073854,0.5249728353360166,-0.034893010728900165,0.025424015184259706,-0.08598448207158625,0.016198460613785923,0.1761754766944186,-0.028744967129681574,0.023211385890634,-0.07538999343495069,0.01790005917558754,0.2214683008971175,-0.025453035982129012,0.03483315571824916,-0.0954528831445893,0.04454681118033127,0.4684342242961467,Tertiary
