variable,X0.1.Value,X0.1.Std..Error,X0.1.lower.bound,X0.1.upper.bound,X0.1.Pr...t..,X0.25.Value,X0.25.Std..Error,X0.25.lower.bound,X0.25.upper.bound,X0.25.Pr...t..,X0.5.Value,X0.5.Std..Error,X0.5.lower.bound,X0.5.upper.bound,X0.5.Pr...t..,X0.75.Value,X0.75.Std..Error,X0.75.lower.bound,X0.75.upper.bound,X0.75.Pr...t..,X0.9.Value,X0.9.Std..Error,X0.9.lower.bound,X0.9.upper.bound,X0.9.Pr...t..,model
(Intercept)...52,4.2168805705336805,0.14152485489388486,3.9324757267006207,4.50128541436674,4.6798479889983036e-33,4.4680143414261995,0.14538460433512054,4.175853040694509,4.76017564215789,1.1081167033070391e-33,4.6155339244145255,0.12179576997781474,4.37077616108002,4.860291687749031,5.801421151288334e-38,4.729471449139875,0.13444028393305918,4.459303583675375,4.999639314604375,1.956532183821165e-36,4.957154991728526,0.1614574241241891,4.6326941503578825,5.28161583309917,1.1594362305968282e-33,Secondary Vocational
exp_imp...53,0.08277708949793389,0.024899924104101787,0.032738818611933465,0.13281536038393432,0.00168329423966727,0.07917835314965979,0.023756902151008105,0.03143707087609154,0.12691963542322804,0.001642170615414598,0.08106825258370097,0.020197112556637413,0.040480635328370394,0.12165586983903154,2.0427332450420133e-4,0.08739710218318708,0.019934041198431514,0.04733814661490504,0.12745605775146912,6.148087053424361e-5,0.04857363098004616,0.025850216607657406,-0.0033743241891291825,0.1005215861492215,0.06619348146026205,Secondary Vocational
I(exp_imp^2)...54,-0.005906863790571756,0.002427559561911927,-0.01078522737284627,-0.0010285002082972422,0.01865846876159688,-0.005721366317653177,0.002698373775396259,-0.011143951437208435,-2.98781198097918e-4,0.03906806135856256,-0.005459454375225395,0.002172973929764577,-0.0098262089754077,-0.0010926997750430895,0.01533179401102095,-0.005041011445787687,0.002029072166959383,-0.00911858462685743,-9.634382647179442e-4,0.01644288435376334,-0.0017499140239653557,0.0023833414057497365,-0.006539417894584818,0.0030395898466541067,0.46630937998985833,Secondary Vocational
areaUrban-Type Settlement...55,0.038276629233017834,0.07701647403804042,-0.11649376984483517,0.19304702831087084,0.6214168239053255,-0.017541584220208344,0.08255852130909483,-0.18344914425697198,0.14836597581655528,0.832618271281399,0.03018265513762108,0.07850866464475158,-0.1275864132325555,0.18795172350779768,0.7023084468760904,0.06182719931672036,0.08507410679086995,-0.10913561901110037,0.2327900176445411,0.4708398393229235,0.10455179751825444,0.10716684292673376,-0.11080803626862853,0.31991163130513744,0.3340555372616739,Secondary Vocational
areaCity...56,0.050692239907317034,0.08186838346979165,-0.11382843621737707,0.21521291603201112,0.5386583347067669,0.0618694983828275,0.09409956029551966,-0.1272306478117986,0.25096964457745363,0.5139428944759907,0.1203120208088425,0.092748906368153,-0.0660738846994162,0.3066979263171012,0.20064388641703837,0.16726783646542387,0.10076806561680458,-0.035233172891520975,0.3697688458223687,0.10331611586131284,0.21707966553282604,0.09865974589948001,0.018815483271767963,0.4153438477938841,0.03253141358566407,Secondary Vocational
areaRegional Center...57,0.15872207094503837,0.45013026774206627,-0.7458485685917726,1.0632927104818493,0.7258903834914168,0.1850425429638212,0.43864842915920843,-0.6964544780801636,1.066539564007806,0.6749817461947143,0.21531666528387686,0.45339017217497224,-0.6958049974767098,1.1264383280444634,0.6369655837881326,0.3308804590341094,0.4506265940028773,-0.5746875854659643,1.2364485035341832,0.4662850342025693,0.3509691709117614,0.4517212858107115,-0.5567987391376242,1.2587370809611471,0.4409174669637598,Secondary Vocational
sexMale...58,0.4147004051008638,0.06346864139914139,0.2871553950109136,0.542245415190814,3.4991271903542376e-8,0.3331878842455269,0.05048015457811308,0.23174421563889466,0.43463155285215915,2.760754872742616e-8,0.30757051165920934,0.05213549275958386,0.20280031643401886,0.41234070688439983,3.3423237031265587e-7,0.30755138746808025,0.054313369658611714,0.19840458475708755,0.41669819017907295,7.71467050764261e-7,0.3691877826429625,0.0696587103566902,0.22920336325979973,0.5091722020261252,2.7445877045594862e-6,Secondary Vocational
marital_status2. Married/Civil partnership...59,-0.06464507995671913,0.06555365300467984,-0.19638007773828653,0.06708991782484826,0.32890898465680685,0.0064852173850469055,0.047446198503499196,-0.08886148822350345,0.10183192299359728,0.8918392883743598,0.04117177835610705,0.04204249736818724,-0.04331578326207326,0.12565933997428735,0.33224740097777616,0.053770145661985166,0.04934035853220398,-0.04538301703541035,0.15292330835938067,0.28114047400020864,0.001041711087421017,0.044699752651383096,-0.08878580494660053,0.09086922712144256,0.9815019273093657,Secondary Vocational
marital_status3. Divorced/Separated/Widowed...60,0.246248658933284,0.14168304158450315,-0.038474072956085875,0.5309713908226539,0.08848780185751591,0.13914777346095603,0.12311174551701834,-0.1082545417298007,0.38655008865171275,0.26387070029862936,0.07360859998450658,0.11045017824742778,-0.14834934315803489,0.29556654312704805,0.5082547018604017,0.08396423013767368,0.12939392579398099,-0.17606259897284893,0.3439910592481963,0.5194303921956086,0.10668414208549479,0.14551700135847898,-0.18574322042580652,0.3991115045967961,0.46696692794567274,Secondary Vocational
regionКраснодар...61,-0.08716871416315819,0.47529103349524593,-1.0423018055047684,0.8679643771784521,0.8552404236700745,-0.26722871128142034,0.46387405594745196,-1.1994185272601232,0.6649611046972826,0.5671976246881913,-0.2948225696408647,0.47490965924359707,-1.2491892607302826,0.6595441214485533,0.5376101692541007,-0.33008464180885366,0.471648533537217,-1.2778978554335647,0.6177285718158573,0.4873285862850282,-0.4052337281455534,0.4641746745525901,-1.3380276598289622,0.5275602035378555,0.3869105192178156,Secondary Vocational
"regionУдмуртская Республика, Глазов и Глазовский...62",-0.2750006358723444,0.2874908604774947,-0.8527351499888951,0.3027338782442062,0.34348804609388217,-0.5105318216652928,0.2693472417888469,-1.0518053689532214,0.030741725622635885,0.0639406006681775,-0.6057748223519812,0.27020247272867415,-1.1487670205586133,-0.06278262414534896,0.029526371368800777,-0.639569048270916,0.2552849499794966,-1.152583362161489,-0.12655473438034304,0.015607263054962604,-0.7617275433616141,0.24392447838504303,-1.251912134853863,-0.27154295186936517,0.003004503483936852,Secondary Vocational
"regionПермский край, Соликамск и Соликамский райо...63",-0.2148297174861738,0.23413919067476363,-0.6853500371076602,0.2556906021353126,0.3633592566653828,-0.26530314007423916,0.21135169032791784,-0.6900302632826303,0.15942398313415196,0.2153348178764969,-0.2110633762861006,0.19718444802124713,-0.6073203601765965,0.1851936076043953,0.28969012611085676,-0.24569077948874213,0.2183858178604994,-0.6845535112014182,0.1931719522239339,0.2660567126902429,-0.23981596649909226,0.20065803696200213,-0.6430533887088954,0.16342145571071093,0.23778188819875276,Secondary Vocational
"regionКалужская область, Куйбышевский район...64",-0.21996748037045433,0.35809030461087415,-0.9395768891725335,0.4996419284316248,0.5418725578605976,-0.16780307428624153,0.31771690294466753,-0.8062790948612394,0.47067294628875633,0.5997771997340244,-0.0925391782755646,0.41577043764147276,-0.9280611540902549,0.7429827975391258,0.8247931974410342,-0.05007890650819603,0.46442914303724414,-0.9833842117569955,0.8832263987406035,0.9145716991092949,-0.018451294025377544,0.3936093507848411,-0.8094388984651107,0.7725363104143556,0.9628016589805588,Secondary Vocational
"regionТамбовская область, Уварово и Уваровский ра...65",-0.6258275421222566,0.21618897203147325,-1.060275546857131,-0.19137953738738211,0.0056509267562621715,-0.7206771789351483,0.16501273520609883,-1.0522826854162888,-0.38907167245400776,6.500048599605677e-5,-0.6368611641315677,0.16985045106976207,-0.978188424616593,-0.29553390364654225,4.683879872109522e-4,-0.6426341804136414,0.15912655415662955,-0.962410963216509,-0.32285739761077376,1.8882865075400671e-4,-0.6065192940233646,0.17323802908763689,-0.9546541474069545,-0.25838444063977456,9.981090900157846e-4,Secondary Vocational
"regionВолгоградская область, Руднянский район...66",-0.7534621928079317,0.1702570749319029,-1.0956065945371412,-0.4113177910787222,5.36796704075497e-5,-0.6415501596655142,0.17257643148909163,-0.9883554828981236,-0.2947448364329049,5.171050054702939e-4,-0.6867661398729369,0.19220004864098025,-1.0730065981968862,-0.30052568154898757,8.033581706246936e-4,-0.5651873931582345,0.2123439498439592,-0.9919085365188682,-0.1384662497976008,0.010485760083055599,-0.6886991656735122,0.24686568109481152,-1.1847943252986894,-0.19260400604833505,0.007492842850989027,Secondary Vocational
regionКазань...67,-0.48082005017868484,0.5061801095472612,-1.4980270638522268,0.5363869634948573,0.3468253455325595,-0.5169326850599387,0.48346452869024403,-1.488491029946212,0.4546256598263345,0.29020707263496726,-0.4497429603562101,0.48537052640639144,-1.425131551054878,0.5256456303424579,0.3586772887567443,-0.5322409497370197,0.5011239467896156,-1.539287223937902,0.4748053244638626,0.29339956484603835,-0.42558241842190425,0.5117676837558622,-1.454018082860673,0.6028532460168644,0.409673034425158,Secondary Vocational
regionКурган...68,-0.38020876751549043,0.5022049318713683,-1.3894273625683689,0.6290098275373881,0.45262780533369207,-0.549915883401243,0.46625581099890967,-1.4868920153522627,0.38706024854977683,0.2439221004244587,-0.5479788002927907,0.5120741213955639,-1.577030274224028,0.48107267363844664,0.289810113559638,-0.5311329253573888,0.4976098810884677,-1.531117420143599,0.46885156942882145,0.29103632264746915,-0.5601249958814265,0.49110504759407614,-1.5470375383556587,0.4267875465928056,0.2596054395989543,Secondary Vocational
"regionОренбургская область, Орск...69",-0.5014842983927673,0.17960140676951994,-0.8624068379903704,-0.14056175879516425,0.007444509246145865,-0.47253236966516954,0.17643677963429855,-0.8270953529370845,-0.1179693863932546,0.01004570535158495,-0.4815531691610552,0.159159843337053,-0.801396849076566,-0.1617094892455443,0.00394565866119979,-0.5511602599763435,0.16387182921919585,-0.8804730300383113,-0.22184748991437575,0.001501749189694649,-0.6589127171894449,0.19366611075351628,-1.0480993376308398,-0.2697260967480498,0.0013389730030547527,Secondary Vocational
"regionРеспублика Чувашия, Шумерля и Шумерлинский...70",-0.4258852759473813,0.42305949224919254,-1.2760551554038282,0.42428460350906555,0.3190343576973947,-0.43326068320723954,0.3577890681426188,-1.1522647346621924,0.2857433682477133,0.23172715712346137,-0.3474808095524729,0.26051940274499974,-0.8710141501005237,0.17605253099557788,0.18843618807968326,-0.2991930100573511,0.29702703841025474,-0.8960911912044346,0.2977051710897324,0.3187428637655423,-0.30564360501399046,0.30473958287491404,-0.9180407245325114,0.3067535145045305,0.3208044076049281,Secondary Vocational
"regionСтавропольский край, Георгиевск и Георгиев...71",-0.5792585524566896,0.16281597912014434,-0.906449512305483,-0.2520675926078962,8.417112614080609e-4,-0.5019070600202586,0.1553214148011815,-0.8140371290005919,-0.18977699103992535,0.0022040641603621853,-0.5236519467560234,0.1542592002244825,-0.8336474156265048,-0.21365647788554215,0.0013697152237823417,-0.4170692243835171,0.17612687089146115,-0.7710094227200561,-0.06312902604697812,0.021874496631922452,-0.362250565792188,0.18034691438677233,-0.7246712590365127,1.7012745213668135e-4,0.0501034954674647,Secondary Vocational
"regionАлтайский край, Курьинский район...72",-0.6121487998286086,0.2963598970709075,-1.2077063102604746,-0.016591289396742592,0.04417996414362778,-0.7280511656728736,0.2504119333601656,-1.2312727860351198,-0.2248295453106275,0.005460821825464395,-0.6443157299569613,0.3738246677960992,-1.3955445253880665,0.10691306547414403,0.09108945208066743,-0.3682706838217664,0.4330917738087597,-1.2386011878722276,0.5020598202286949,0.3992779975329205,-0.5527653053379673,0.4426992644136899,-1.4424027845990481,0.3368721739231135,0.21773520001684188,Secondary Vocational
regionКрасноярск...73,-0.2356892852728349,0.5097309543536184,-1.2600319887401212,0.7886534181944513,0.6458556842784293,-0.36251361183018205,0.5307254585717516,-1.429046351090034,0.70401912742967,0.4977903877216231,-0.27397653382024734,0.5304219536388121,-1.3398993570825177,0.791946289442023,0.6078107861362158,-0.2859797840231558,0.5191663641304228,-1.3292836533300756,0.7573240852837638,0.584243406784841,-0.3925259305939567,0.5366564165561435,-1.4709773761516969,0.6859255149637834,0.4680009484822254,Secondary Vocational
"regionТверская область, Ржев и Ржевский район...74",-0.08333074500398611,0.21499862050305207,-0.5153866487838664,0.34872515877589416,0.6999999931878469,-0.18321281358443975,0.23525069072737514,-0.6559667761877221,0.2895411490188426,0.4398435635318647,-0.22647491156059626,0.22393062327311145,-0.6764803469251577,0.22353052380396513,0.31681143660998745,-0.1800125301488124,0.24586978593089917,-0.6741063635138145,0.3140813032161897,0.46756717953188476,-0.06688248341731257,0.2248045214307812,-0.5186440828793,0.3848791160446748,0.767331892518865,Secondary Vocational
regionСаратов...75,-0.31962904911243256,0.4934199671431202,-1.31119359658837,0.6719354983635049,0.5201491504802109,-0.36443763855823247,0.4996974310307583,-1.3686172220147403,0.6397419448982755,0.46927998963771567,-0.25397390317407154,0.5025392909288935,-1.2638644179092626,0.7559166115611196,0.6155569448628277,-0.212055235384473,0.4981021618697615,-1.2130290054384858,0.7889185346695399,0.6721713918846879,-0.26115502526151524,0.5062904689414529,-1.2785838144408093,0.7562737639177789,0.608299539811861,Secondary Vocational
regionТомск...76,-0.038579880001280424,0.49177024165688105,-1.0268291799920106,0.9496694199894498,0.9377887842672478,-0.2011387393601441,0.47456083330995047,-1.1548044384912375,0.7525269597709492,0.6735360450052601,-0.08563655390334704,0.5069660117883112,-1.1044228972593075,0.9331497894526135,0.8665551806418798,-0.10800407028979771,0.5056977938289622,-1.1242418342393679,0.9082336936597724,0.8317652024766259,-0.13881039476808169,0.5065963078605,-1.1568537902656433,0.87923300072948,0.785231870086214,Secondary Vocational
regionЛипецк...77,-0.564028787891323,0.5015595829493666,-1.571950505731239,0.443892929948593,0.2662585600940152,-0.6387502946181862,0.4967266639199204,-1.6369598980534763,0.35945930881710386,0.20451498386252293,-0.652268399295445,0.4966034500257379,-1.6502303951401158,0.3456935965492258,0.19514543016784686,-0.7057907371346721,0.5097377104560598,-1.7301470174981242,0.31856554322877995,0.17244303971085503,-0.9185085911241915,0.5021070570798504,-1.9275304994196965,0.0905133171713135,0.07344168969888025,Secondary Vocational
"regionКрасноярский край, Назарово и Назаровский р...78",-0.2665728037423446,0.24689672894097547,-0.7627303563503389,0.22958474886564978,0.28556464161976874,-0.19958913391215816,0.20077462358294026,-0.6030608457083793,0.2038825778840629,0.3250603164896029,-0.15767035588963857,0.19911439830145308,-0.557805720072127,0.2424650082928499,0.4322602203186908,-0.1835241115976947,0.20332939779628068,-0.592129834389501,0.22508161119411155,0.371156559556452,-0.04020361478558096,0.21815147493256823,-0.4785954167532901,0.39818818718212823,0.8545448358211734,Secondary Vocational
regionРеспублика Кабардино-Балкария: Залукокоаже...79,-0.10370440350850504,0.15493209514415737,-0.4150521053467551,0.20764329832974496,0.5064115685958619,-0.28151272206364764,0.14619079014305608,-0.5752941138314904,0.012268669704195212,0.059960938313992254,-0.35486386023932687,0.1313158072953176,-0.6187528548236323,-0.09097486565502144,0.009432875471848663,-0.29995902361102955,0.14502013529266988,-0.591387896380311,-0.008530150841748074,0.04390140891089579,-0.2551180015972404,0.16616682780591435,-0.5890427439883243,0.07880674079384348,0.13113952084345357,Secondary Vocational
"regionАлтайский край, Бийск и Бийский район...80",-0.3934298360592332,0.39273468116057064,-1.1826597260813632,0.39580005396289686,0.32137622899633156,-0.3678147655997115,0.43897513784735814,-1.249968332333157,0.514338801133734,0.40615866783911003,-0.48538686582133594,0.3250422679127544,-1.1385837584391352,0.1678100267964634,0.1417693497773691,-0.635176697152465,0.24737904971621066,-1.132303509646725,-0.13804988465820506,0.013341748033099095,-0.5694756007979537,0.2538854629169661,-1.0796775401429826,-0.059273661452924675,0.02944960511033145,Secondary Vocational
"regionКоми Республика, Усинск и Усинский район (1994...81",0.30179562498872176,0.28213831892995467,-0.265182554178187,0.8687738041556305,0.2900078050863199,0.391591081024678,0.24609042321132948,-0.10294613955546439,0.8861283016048204,0.11798529645884438,0.2541729543987821,0.21705918141826008,-0.18202380157089654,0.6903697103684607,0.24726814451893686,0.21775215398780107,0.21612601562597458,-0.21656933511356458,0.6520736430891667,0.31863261564195355,0.17086522093794115,0.22370023092776706,-0.278677223674592,0.6204076655504743,0.44864085913241636,Secondary Vocational
regionВладивосток...82,-0.17965884072673816,1.1336370053447562,-2.457787694560908,2.0984700131074314,0.8747299056984302,-0.13702273920433317,0.4948277092068442,-1.1314162502717955,0.8573707718631293,0.7830140291031337,-0.07637081551953658,0.5228135664610828,-1.1270040123149505,0.9742623812758773,0.8844602417250165,-0.18932265486337657,0.48870719013531816,-1.171416522366323,0.7927712126395698,0.7001415403894038,-0.35704659817728907,0.49416955778813865,-1.3501175044514393,0.6360243080968613,0.47341027392125323,Secondary Vocational
"regionАмурская область, Тамбовский район...83",0.19878781663138406,0.24127654227135625,-0.28607554801729973,0.6836511812800679,0.4139885810337868,-0.07840533448676847,0.1952763128146242,-0.47082777711694046,0.31401710814340356,0.6897906920409931,-0.11982378716912402,0.17957908952431206,-0.4807014785833964,0.2410539042451484,0.5077440179245525,-0.057223737739164296,0.16405071554671716,-0.3868959933351799,0.2724485178568513,0.7287208733824255,-0.08210695844561097,0.19056827402458992,-0.4650682429078862,0.3008543260166643,0.6684645344024855,Secondary Vocational
"regionСаратовская область, Вольск и Вольский райо...84",-0.30910424947322296,0.18837114901882168,-0.6876502459310289,0.06944174698458294,0.10721586381588785,-0.38650392509345377,0.18725774018348204,-0.7628124427269602,-0.010195407459947292,0.044331597075424556,-0.41455755218323087,0.20765477014184763,-0.831855436132052,0.0027403317655903536,0.051464733861727605,-0.3374680729487665,0.23530386607101036,-0.8103288954058441,0.13539274950831098,0.1578722947531771,-0.24043366283996248,0.23521216913808002,-0.7131102134113025,0.23224288773137752,0.311707039519257,Secondary Vocational
"regionКоми Республика, Сыктывкар...85",-0.20695614834059023,0.4865351239647114,-1.1846850854536792,0.7707727887724987,0.6724313095643133,-0.18400742680649482,0.4885982684408084,-1.1658824079693682,0.7978675543563786,0.708094810178703,-0.18226896481670793,0.5122474509242304,-1.211668757476617,0.847130827843201,0.723501166852188,-0.17979611120613762,0.4966081765809913,-1.1777676054192026,0.8181753830069274,0.7188727517363648,-0.3013792426453077,0.5017911997266069,-1.3097664118252694,0.707007926534654,0.550869941152093,Secondary Vocational
regionЧелябинск...86,-0.3754054269874967,0.5263191923515457,-1.433083442763024,0.6822725887880305,0.4790647673889129,-0.34798539891010133,0.5151290357642606,-1.383175953108222,0.6872051552880192,0.5025144605744538,-0.3289504879329237,0.5370846975829998,-1.4082625964367665,0.7503616205709192,0.5430561618031111,-0.3206157059210839,0.5312743654211707,-1.3882515147930192,0.7470201029508514,0.5489701669526958,-0.27843323040346607,0.5400666188745907,-1.3637377340939585,0.8068712732870265,0.6084847042340462,Secondary Vocational
"regionЧелябинская область, Красноармейский район...87",-0.03774101439268638,0.23089745406064224,-0.5017468203891392,0.42626479160376646,0.870833633277586,-0.1655914206462766,0.1797631820944297,-0.5268390599307968,0.19565621863824365,0.36147791538756546,-0.15461864568365713,0.18062801550129853,-0.5176042327668631,0.20836694139954887,0.39616124938910746,-0.08898483668121654,0.20879967895885318,-0.5085835010374631,0.33061382767502995,0.6718479748028648,-0.09890581045546915,0.1986739946015651,-0.4981561502683226,0.3003445293573843,0.6208310539942766,Secondary Vocational
regionНижний Новгород...88,-0.3182813697809377,0.5462425216611752,-1.4159968147782676,0.7794340752163922,0.5627846307094422,-0.36236241187362367,0.5165032493269026,-1.4003145516177569,0.6755897278705094,0.4862672256117132,-0.29084647095833616,0.5229834401346591,-1.3418210416816092,0.760128099764937,0.5806532222415218,-0.3132651969998051,0.5138928480030259,-1.3459715388845062,0.7194411448848961,0.5449483180949847,-0.353353232665229,0.5340497292250426,-1.4265663439114502,0.7198598785809921,0.5112960866642332,Secondary Vocational
"regionПензенская область, Земетчинский район...89",-0.11503815022647643,0.5244619927556214,-1.168983983683628,0.9389076832306752,0.8272924224850858,-0.26039582971212794,0.5960105617403155,-1.4581238956529536,0.9373322362286979,0.6641046807033996,-0.49684245296786844,0.506494317823378,-1.5146808918123957,0.5209959858766587,0.3314391877209377,-0.9273742978168751,0.5102144925802334,-1.9526887077305723,0.097940112096822185,0.0752396360724144,-1.1121117529228832,0.513436362543111,-2.1439007529312297,-0.08032275291453672,0.03520368199679984,Secondary Vocational
"regionКраснодарский край, Кущевский район...90",-0.53822160151255,0.26182545524642126,-1.0643795528258482,-0.01206365019925193,0.04516497924524719,-0.4727726153380578,0.16310572750733074,-0.8005458463707391,-0.1449993843053765,0.005593726960227918,-0.2891525934676841,0.15558272895437694,-0.6018077928993903,0.02350260596402215,0.06910820227284933,-0.15048075331375477,0.1578281325248245,-0.46764826015799404,0.1666867535304845,0.34504362959522306,-0.17616672881401263,0.15502028252507244,-0.4876916498291768,0.13535819220115153,0.2613120518018012,Secondary Vocational
regionСмоленск...91,-0.41156763590616585,0.48375345468720304,-1.383706599321291,0.5605713275089591,0.39903019983334154,-0.4948132311760664,0.48841001721937066,-1.4763099073459793,0.48668344499384647,0.31598413120452873,-0.4781417681094367,0.4882293053963558,-1.4592752902747623,0.502991754055889,0.33222345431816835,-0.5634986058024892,0.47933800076647004,-1.526764382357824,0.3997671707528455,0.2454445626743174,-0.6729752446227124,0.48957732438197377,-1.656817712360716,0.31086722311529125,0.17550816097219143,Secondary Vocational
regionТула...92,-0.359032935542852,0.9139099790516941,-2.195603798410439,1.4775379273247347,0.6961314478916465,-0.3809660369339002,0.514815123456864,-1.4155257607324465,0.653593686864646,0.4628276254859901,-0.20623175501923544,0.5202905641465725,-1.2517947888401897,0.8393312788017189,0.6935471069199253,-0.25127952030695266,0.5399171377127521,-1.3362836303561967,0.8337245897422914,0.6437041928197759,-0.2802503782726772,0.5442329900335348,-1.3739275182728727,0.8134267617275185,0.6089062941941872,Secondary Vocational
"regionРостовская область, Батайск...93",-0.1593406549618307,0.16690223311025107,-0.49474324964176314,0.17606193971810175,0.34441851505971754,-0.26836426569033767,0.16714583914572437,-0.6042564050267725,0.06752787364609714,0.11479488194710055,-0.3142365282288909,0.16320943361283916,-0.6422181644831411,0.01374510802535922,0.05999878712798838,-0.3664579598538613,0.17415626526078018,-0.7164380779128364,-0.016477841794886205,0.04051590458204125,-0.4904252652558663,0.16687248919309122,-0.825768087296419,-0.15508244321531356,0.005011061005957478,Secondary Vocational
regionМосква...94,0.0499988552275055,0.4890838459138249,-0.9328519304008498,1.0328496408558607,0.918991634754567,-0.0321043233300712,0.4829499034547521,-1.002628490086698,0.9384198434265556,0.9472697796392622,0.0349652571081915,0.49134789117091154,-0.9524352978045448,1.0223658120209278,0.9435585489212129,0.06727015932653398,0.49186871029413887,-0.9211770207992634,1.0557173394523314,0.8917773676805651,0.08338584095762719,0.513773118981827,-0.9490798964509068,1.1158515783661611,0.8717363546502491,Secondary Vocational
regionСанкт-Петербург...95,-0.0020782197083398972,0.4535715140287337,-0.9135643025677006,0.9094078631510208,0.9963627884287949,-0.1294388699427198,0.455448581576956,-1.0446970612654072,0.7858193213799675,0.7774540315930761,-0.08952053594702711,0.46246951196859887,-1.0188878151263678,0.8398467432323137,0.8473122559344827,-0.11920517973817821,0.4745938186281616,-1.0729371653479374,0.8345268058715809,0.8027306732801904,-0.09870678054138499,0.4688150527267184,-1.0408259012944372,0.8434123402116671,0.8341152503333651,Secondary Vocational
regionМосковская область...96,0.1571905432582317,0.131675977971793,-0.10742224139865877,0.4218033279151222,0.23831634591028053,0.1007469001445588,0.136274537897838,-0.17310703666616656,0.3746008369552841,0.4632557611044782,0.20360507846810874,0.13281825198317598,-0.06330319175607327,0.4705133486922908,0.13171744021160114,0.20973317232878547,0.13200119517609954,-0.05553316076856779,0.4749995054261387,0.11852138125772858,0.20139842801906024,0.1402430070396679,-0.08043044610839803,0.48322730214651854,0.15733697487693138,Secondary Vocational
"regionНовосибирская область, Бердский район (с 2003...97",-0.2598832084589938,0.220752529815311,-0.703502025909477,0.18373560899148933,0.24477841759996555,-0.312709401471585,0.23394529406532732,-0.7828400712681849,0.15742126832501485,0.18750145218465994,-0.20934117257789908,0.20797033840891124,-0.6272732147018352,0.20859086954603695,0.31907619183128494,-0.1651862509993391,0.1889130430898714,-0.5448212243634737,0.2144487223647955,0.3861641852835769,-0.09262727748617283,0.19335280189077658,-0.4811842801954331,0.2959297252230874,0.634028159933839,Secondary Vocational
O...98,0.06905211020099698,0.03779287660159325,-0.006895518757445873,0.14499973915943984,0.07377546060799454,0.04478737003900622,0.02507984260489385,-0.00561246061088734,0.09518720068889978,0.08032216165073178,0.04900212642136366,0.021204012060860686,0.0063910688560682855,0.09161318398665903,0.025083048822319612,0.08211936026500592,0.02416824300055918,0.03355145760616012,0.13068726292385172,0.0013568522590063766,0.06802948404001696,0.033315602253129226,0.0010792747420813736,0.13497969333795257,0.046556233301835406,Secondary Vocational
C...99,-0.03792189756576385,0.036998283763604235,-0.11227273243338373,0.036428937301856035,0.31041387535785586,-0.009936099896245137,0.02932104873409147,-0.068858953358935,0.048986753566444725,0.736153662585245,-0.012210118603872524,0.02582573694593018,-0.06410888005102754,0.03968864284328248,0.6384631257341875,-0.030449381107854123,0.028104055082200756,-0.08692659426396092,0.026027832048252677,0.28391069568384986,-0.03557729017004981,0.02875412444834164,-0.09336086662676962,0.022206286286670006,0.22187488610844905,Secondary Vocational
E...100,0.0056421054777339,0.022510040096457323,-0.03959351368689302,0.05087772464236082,0.8031340030284728,0.018702107527404914,0.013959041515930071,-0.009349636637067161,0.046753851691876985,0.1864960623836046,0.028021771050360852,0.013901309137993978,8.604444296973768e-5,0.055957497657751966,0.04932548951026008,0.0389168641862564,0.019919532928469923,-0.00111293592197724,0.07894666429449004,0.056457427424872926,0.0267969110050557,0.019874686608500804,-0.013142767049091633,0.06673658905920303,0.18376370759868832,Secondary Vocational
A...101,0.008556060747888705,0.0236012526751294,-0.03887243219328156,0.055984553689058976,0.7185182397762442,0.0029142708673791885,0.022138814276694428,-0.04157534208246921,0.047403883817227585,0.8958110213000061,0.01036255077092742,0.020240364289733394,-0.030311984096195756,0.051037085638050594,0.610968712052713,-0.016369093360122842,0.014884269955706339,-0.04628015368585703,0.013541966965611343,0.27681150547049604,-0.042412629528268554,0.0234178203432818,-0.08947250139766902,0.004647242341131903,0.07625359674554189,Secondary Vocational
ES...102,-0.008345669928347104,0.027453751040117443,-0.06351604818487823,0.046824708328184014,0.76242259159196335,0.0010923210838748025,0.020665665514101327,-0.04043688859205892,0.042621530759808526,0.9580609065706069,9.385735994381101e-6,0.020066363010087112,-0.040315480468322826,0.040334251940311594,0.9996287007428402,-0.009194178075465744,0.02360945702665007,-0.05663915827828865,0.03825080212735717,0.6986471501614391,-0.035814431225230536,0.028360758467531944,-0.09280750914778613,0.02117864669732506,0.21263170629139083,Secondary Vocational
